,Player,Base Price,TYPE,COST IN â‚¹ (CR.),Sold Prize,2021 Squad,2022 Squad
243,Imran Tahir,20000000,BOWLER,,0,Chennai Super Kings,Unsold
244,Mujeeb Zadran,20000000,BOWLER,,0,Sunrisers Hyderabad,Unsold
245,Adam Zampa,20000000,BOWLER,,0,Royal Challengers Bangalore,Unsold
246,Rajat Patidar,2000000,BATTER,,0,Royal Challengers Bangalore,Unsold
247,Mohammed Azharuddeen,2000000,WICKETKEEPER,,0,Royal Challengers Bangalore,Unsold
248,Vishnu Solanki,2000000,WICKETKEEPER,,0,,Unsold
249,Sandeep LaMumbai Indianschhane,4000000,BOWLER,,0,,Unsold
250,M. Siddharth,2000000,BOWLER,,0,Delhi Capitals,Unsold
251,Aaron Finch,15000000,BATTER,,0,,Unsold
252,Marnus Labuschagne,10000000,BATTER,,0,,Unsold
253,Dawid Malan,15000000,BATTER,,0,Punjab Kings,Unsold
254,Eoin Morgan,15000000,BATTER,,0,Kolkata Knight Riders,Unsold
255,Cheteshwar Pujara,5000000,BATTER,,0,Chennai Super Kings,Unsold
256,Saurabh Tiwary,5000000,BATTER,,0,Mumbai Indians,Unsold
257,Sheldon Cottrell,7500000,BOWLER,,0,,Unsold
258,Ishant Sharma,15000000,BOWLER,,0,Delhi Capitals,Unsold
259,Qais Ahmad,5000000,BOWLER,,0,,Unsold
260,Piyush Chawla,10000000,BOWLER,,0,Mumbai Indians,Unsold
261,Tabraiz Shamsi,10000000,BOWLER,,0,Rajasthan Royals,Unsold
262,Ish Sodhi,5000000,BOWLER,,0,,Unsold
263,Sachin Baby,2000000,BATTER,,0,Royal Challengers Bangalore,Unsold
264,Ricky Bhui,2000000,BATTER,,0,,Unsold
265,Himanshu Rana,2000000,BATTER,,0,,Unsold
266,Harnoor Singh,2000000,BATTER,,0,,Unsold
267,Himmat Singh,2000000,BATTER,,0,,Unsold
268,Virat Singh,2000000,BATTER,,0,Sunrisers Hyderabad,Unsold
269,Arzan Nagwaswalla,2000000,BOWLER,,0,,Unsold
270,Akash Singh,2000000,BOWLER,,0,Rajasthan Royals,Unsold
271,Yash Thakur,2000000,BOWLER,,0,,Unsold
272,Vasu Vats,2000000,BOWLER,,0,,Unsold
273,Mujtaba Yousuf,2000000,BOWLER,,0,,Unsold
274,Chris Lynn,15000000,BATTER,,0,Mumbai Indians,Unsold
275,Najibullah Zadran,5000000,BATTER,,0,,Unsold
276,Charith Asalanka,5000000,ALL-ROUNDER,,0,,Unsold
277,George Garton,5000000,ALL-ROUNDER,,0,Royal Challengers Bangalore,Unsold
278,Litton Das,5000000,WICKETKEEPER,,0,,Unsold
279,Niroshan Dickwella,5000000,WICKETKEEPER,,0,,Unsold
280,Andre Fletcher,5000000,WICKETKEEPER,,0,,Unsold
281,Rahmanullah Gurbaz,5000000,WICKETKEEPER,,0,,Unsold
282,Shai Hope,5000000,WICKETKEEPER,,0,,Unsold
283,Heinrich Klaasen,5000000,WICKETKEEPER,,0,,Unsold
284,Ben Mcdermott,5000000,WICKETKEEPER,,0,,Unsold
285,Kusal Mendis,5000000,WICKETKEEPER,,0,,Unsold
286,Kusal Perera,5000000,WICKETKEEPER,,0,,Unsold
287,Joshua Philippe,10000000,WICKETKEEPER,,0,,Unsold
288,Reece Topley,7500000,BOWLER,,0,,Unsold
289,Andrew Tye,10000000,BOWLER,,0,Rajasthan Royals,Unsold
290,Sandeep WaRajasthan Royalsier,5000000,BOWLER,,0,Kolkata Knight Riders,Unsold
291,Todd Astle,7500000,BOWLER,,0,,Unsold
292,Akila Dhananjaya,5000000,BOWLER,,0,,Unsold
293,Zahir Khan,5000000,BOWLER,,0,,Unsold
294,Keshav Maharaj,5000000,BOWLER,,0,,Unsold
295,Waqar Salamkheil,5000000,BOWLER,,0,,Unsold
296,Rahul Sharma,5000000,BOWLER,,0,,Unsold
297,Hayden Walsh,5000000,BOWLER,,0,,Unsold
298,Tanmay Agarwal,2000000,BATTER,,0,,Unsold
299,Shivam Chauhan,2000000,BATTER,,0,,Unsold
300,Nikhil Gangta,2000000,BATTER,,0,,Unsold
301,Rohan Kadam,2000000,BATTER,,0,,Unsold
302,Tom Kohler-Cadmore,4000000,BATTER,,0,,Unsold
303,Priyank Panchal,2000000,BATTER,,0,,Unsold
304,Sameer Rizvi,2000000,BATTER,,0,,Unsold
305,Ritwik Roy Chowdhury,2000000,BATTER,,0,,Unsold
306,Apoorv Wankhade,2000000,BATTER,,0,,Unsold
307,Atharva Ankolekar,2000000,ALL-ROUNDER,,0,,Unsold
308,Tanay Thyagarajan,2000000,ALL-ROUNDER,,0,,Unsold
309,Ankush Bains,2000000,WICKETKEEPER,,0,,Unsold
310,Prashant Chopra,2000000,WICKETKEEPER,,0,,Unsold
311,Kedar Devdhar,2000000,WICKETKEEPER,,0,,Unsold
312,Shreevats GoswaMumbai Indians,2000000,WICKETKEEPER,,0,Sunrisers Hyderabad,Unsold
313,Akshdeep Nath,2000000,WICKETKEEPER,,0,,Unsold
314,Aditya Tare,2000000,WICKETKEEPER,,0,Mumbai Indians,Unsold
315,Upendra Singh Yadav,2000000,WICKETKEEPER,,0,,Unsold
316,Ben Dwarshuis,3000000,BOWLER,,0,,Unsold
317,Pankaj Jaswal,2000000,BOWLER,,0,,Unsold
318,Lukman Hussain Meriwala,2000000,BOWLER,,0,Delhi Capitals,Unsold
319,Vyshak Vijay Kumar,2000000,BOWLER,,0,,Unsold
320,Zeeshan Ansari,2000000,BOWLER,,0,,Unsold
321,Yuvraj Chudasama,2000000,BOWLER,,0,,Unsold
322,Dharmendrasinh Jadeja,2000000,BOWLER,,0,,Unsold
323,Khrievitso Kense,2000000,BOWLER,,0,,Unsold
324,Prince Balwant Rai,2000000,BOWLER,,0,,Unsold
325,Pardeep Sahu,2000000,BOWLER,,0,,Unsold
326,Jalaj Saxena,3000000,BOWLER,,0,Punjab Kings,Unsold
327,Mumbai Indiansdhun Sudhesan,2000000,BOWLER,,0,,Unsold
328,Martin Guptill,7500000,BATTER,,0,,Unsold
329,Usman Khawaja,15000000,BATTER,,0,,Unsold
330,Brandon King,5000000,BATTER,,0,,Unsold
331,Janneman Malan,5000000,BATTER,,0,,Unsold
332,Rilee Rossouw,10000000,BATTER,,0,,Unsold
333,Paul Stirling,5000000,BATTER,,0,,Unsold
334,Hanuma Vihari,5000000,BATTER,,0,,Unsold
335,James Vince,20000000,BATTER,,0,,Unsold
336,Hazratullah Zazai,5000000,BATTER,,0,,Unsold
337,Roston Chase,10000000,ALL-ROUNDER,,0,,Unsold
338,Ben Cutting,7500000,ALL-ROUNDER,,0,Kolkata Knight Riders,Unsold
339,Lewis Gregory,15000000,ALL-ROUNDER,,0,,Unsold
340,Moises Henriques,10000000,ALL-ROUNDER,,0,Punjab Kings,Unsold
341,Akeal Hosein,5000000,ALL-ROUNDER,,0,,Unsold
342,Karim Janat,5000000,ALL-ROUNDER,,0,,Unsold
343,Scott Kuggeleijn,7500000,ALL-ROUNDER,,0,Royal Challengers Bangalore,Unsold
344,Pawan Negi,5000000,ALL-ROUNDER,,0,Kolkata Knight Riders,Unsold
345,Taskin Ahmed,5000000,BOWLER,,0,,Unsold
346,Marchant De Lange,20000000,BOWLER,,0,,Unsold
347,Dhawal Kulkarni,7500000,BOWLER,,0,Mumbai Indians,Unsold
348,Saqib Mahmood,20000000,BOWLER,,0,,Unsold
349,Kane Richardson,15000000,BOWLER,,0,Royal Challengers Bangalore,Unsold
350,Naveen Ul Haq,5000000,BOWLER,,0,,Unsold
351,Harpreet Bhatia,4000000,BATTER,,0,,Unsold
352,Sudip Chatterjee,2000000,BATTER,,0,,Unsold
353,Hiten Dalal,2000000,BATTER,,0,,Unsold
354,Abhimanyu Easwaran,2000000,BATTER,,0,,Unsold
355,Laurie Evans,4000000,BATTER,,0,,Unsold
356,Rahul Gahlaut,2000000,BATTER,,0,,Unsold
357,Amandeep Khare,2000000,BATTER,,0,,Unsold
358,Mayank Rawat,2000000,BATTER,,0,,Unsold
359,Dhruv Shorey,2000000,BATTER,,0,,Unsold
360,Hayden KeRajasthan Royals,2000000,ALL-ROUNDER,,0,,Unsold
361,Saurabh Kumar,2000000,ALL-ROUNDER,,0,,Unsold
362,Shams Mulani,2000000,ALL-ROUNDER,,0,,Unsold
363,Dhruv Patel,2000000,ALL-ROUNDER,,0,,Unsold
364,Atit Sheth,2000000,ALL-ROUNDER,,0,,Unsold
365,Utkarsh Singh,2000000,ALL-ROUNDER,,0,,Unsold
366,David Wiese,5000000,ALL-ROUNDER,,0,,Unsold
367,Kaif Ahmad,2000000,WICKETKEEPER,,0,,Unsold
368,Shubhum Arora,2000000,WICKETKEEPER,,0,,Unsold
369,Arun Karthick,4000000,WICKETKEEPER,,0,,Unsold
370,Eknath Kerkar,2000000,WICKETKEEPER,,0,,Unsold
371,Kennar Lewis,4000000,WICKETKEEPER,,0,,Unsold
372,Nikhil Naik,2000000,WICKETKEEPER,,0,,Unsold
373,Urvil Patel,2000000,WICKETKEEPER,,0,,Unsold
374,B.R. Sharath,2000000,WICKETKEEPER,,0,,Unsold
375,K.L. Shrijith,2000000,WICKETKEEPER,,0,,Unsold
376,Mohit Avasthi,2000000,BOWLER,,0,,Unsold
377,Sushant Mumbai Indiansshra,2000000,BOWLER,,0,,Unsold
378,Matheesha Pathirana,2000000,BOWLER,,0,,Unsold
379,G Periyasamy,2000000,BOWLER,,0,,Unsold
380,M.Harishankar Reddy,2000000,BOWLER,,0,,Unsold
381,R. Silambarasan,2000000,BOWLER,,0,,Unsold
382,Aditya Thakare,2000000,BOWLER,,0,,Unsold
383,Tanveer Ul Haq,2000000,BOWLER,,0,,Unsold
384,Prithviraj YaRajasthan Royalsa,2000000,BOWLER,,0,,Unsold
385,Satyajeet Bachhav,2000000,BOWLER,,0,,Unsold
386,Chintal Gandhi,2000000,BOWLER,,0,,Unsold
387,Jacob Lintott,2000000,BOWLER,,0,,Unsold
388,Izharulhuq Naveed,2000000,BOWLER,,0,,Unsold
389,Tanveer Sangha,2000000,BOWLER,,0,,Unsold
390,Manav Suthar,2000000,BOWLER,,0,,Unsold
391,Mumbai Indianslind Tandon,2000000,BOWLER,,0,,Unsold
392,Sagar Udeshi,2000000,BOWLER,,0,,Unsold
393,Kushaal Wadhwani,2000000,BOWLER,,0,,Unsold
394,Akshay Wakhare,2000000,BOWLER,,0,,Unsold
395,DaRajasthan Royalsen Bravo,7500000,BATTER,,0,,Unsold
396,Shamrah Brooks,5000000,BATTER,,0,,Unsold
397,Avishka Fernando,5000000,BATTER,,0,,Unsold
398,Zubayr Hamza,5000000,BATTER,,0,,Unsold
399,Pathum Nissaanka,5000000,BATTER,,0,,Unsold
400,Kurtis Patterson,5000000,BATTER,,0,,Unsold
401,Hashmatullah Shahidi,5000000,BATTER,,0,,Unsold
402,Manoj Tiwary,5000000,BATTER,,0,,Unsold
403,Ashton Agar,20000000,ALL-ROUNDER,,0,,Unsold
404,Carlos Brath15000000e,7500000,ALL-ROUNDER,,0,,Unsold
405,Kedar Jadhav,10000000,ALL-ROUNDER,,0,Sunrisers Hyderabad,Unsold
406,Colin Munro,15000000,ALL-ROUNDER,,0,,Unsold
407,Gulbadin Naib,5000000,ALL-ROUNDER,,0,,Unsold
408,Keemo Paul,7500000,ALL-ROUNDER,,0,,Unsold
409,Parvez Rasool,5000000,ALL-ROUNDER,,0,,Unsold
410,Dasun Shanaka,5000000,ALL-ROUNDER,,0,,Unsold
411,Wesley Agar,5000000,BOWLER,,0,,Unsold
412,Shoriful Islam,5000000,BOWLER,,0,,Unsold
413,Josh Little,5000000,BOWLER,,0,,Unsold
414,Blessing Muzarabani,5000000,BOWLER,,0,,Unsold
415,Jayden Seales,5000000,BOWLER,,0,,Unsold
416,Mohit Sharma,5000000,BOWLER,,0,,Unsold
417,Barinder Sran,5000000,BOWLER,,0,,Unsold
418,Billy Stanlake,7500000,BOWLER,,0,,Unsold
419,Neil Wagner,5000000,BOWLER,,0,,Unsold
420,Qamran Iqbal,2000000,BATTER,,0,,Unsold
421,Ishank Jaggi,2000000,BATTER,,0,,Unsold
422,Rohan Kunnummal,2000000,BATTER,,0,,Unsold
423,Tanmay Mumbai Indiansshra,2000000,BATTER,,0,,Unsold
424,Yash Nahar,2000000,BATTER,,0,,Unsold
425,Shubham Singh Rohilla,2000000,BATTER,,0,,Unsold
426,Alex Ross,2000000,BATTER,,0,,Unsold
427,Naushad Shaikh,2000000,BATTER,,0,,Unsold
428,Baba Aparajith,2000000,ALL-ROUNDER,,0,,Unsold
429,Prayas Barman,2000000,ALL-ROUNDER,,0,,Unsold
430,Yudhvir Charak,2000000,ALL-ROUNDER,,0,Mumbai Indians,Unsold
431,Shubhang Hegde,2000000,ALL-ROUNDER,,0,,Unsold
432,Roosh Kalaria,2000000,ALL-ROUNDER,,0,,Unsold
433,Tanush Kotian,2000000,ALL-ROUNDER,,0,,Unsold
434,Kaushal Tambe,2000000,ALL-ROUNDER,,0,,Unsold
435,Shivank Vashisth,2000000,ALL-ROUNDER,,0,,Unsold
436,Rahul Chandrol,2000000,WICKETKEEPER,,0,,Unsold
437,Harvik Desai,2000000,WICKETKEEPER,,0,,Unsold
438,Cam Fletcher,2000000,WICKETKEEPER,,0,,Unsold
439,Tarang Gohel,2000000,WICKETKEEPER,,0,,Unsold
440,Fazil Makaya,2000000,WICKETKEEPER,,0,,Unsold
441,Ryan Rickelton,2000000,WICKETKEEPER,,0,,Unsold
442,Sandeep Kumar Tomar,2000000,WICKETKEEPER,,0,,Unsold
443,Siddhesh Wath,2000000,WICKETKEEPER,,0,,Unsold
444,Stephen Cheepurupalli,2000000,BOWLER,,0,,Unsold
445,Aniket Choudhary,2000000,BOWLER,,0,,Unsold
446,Kartikeya Kak,2000000,BOWLER,,0,,Unsold
447,Ali Khan,4000000,BOWLER,,0,,Unsold
448,Kulwant Khejroliya,2000000,BOWLER,,0,Delhi Capitals,Unsold
449,Ronit More,2000000,BOWLER,,0,,Unsold
450,M Nidheesh,2000000,BOWLER,,0,,Unsold
451,Babasafi Pathan,2000000,BOWLER,,0,,Unsold
452,Vidyadhar Patil,2000000,BOWLER,,0,,Unsold
453,Mukesh Kumar Singh,2000000,BOWLER,,0,,Unsold
454,R. Alexandar,2000000,BOWLER,,0,,Unsold
455,Adithya Ashok,2000000,BOWLER,,0,,Unsold
456,Jasmer Dhankhar,2000000,BOWLER,,0,,Unsold
457,Prerit Dutta,2000000,BOWLER,,0,,Unsold
458,Jon Russ Jaggesar,2000000,BOWLER,,0,,Unsold
459,S. Kishan Kumar,2000000,BOWLER,,0,,Unsold
460,Kevin Koththigoda,2000000,BOWLER,,0,,Unsold
461,Swaraj Wabale,2000000,BOWLER,,0,,Unsold
462,Curtis Campher,5000000,ALL-ROUNDER,,0,,Unsold
463,Colin De Grandhomme,10000000,ALL-ROUNDER,,0,,Unsold
464,James Faulkner,10000000,ALL-ROUNDER,,0,,Unsold
465,Craig Overton,20000000,ALL-ROUNDER,,0,,Unsold
466,Wayne Parnell,5000000,ALL-ROUNDER,,0,,Unsold
467,SaMumbai Indianst Patel,5000000,ALL-ROUNDER,,0,,Unsold
468,Thisara Perera,5000000,ALL-ROUNDER,,0,,Unsold
469,Darcy Short,10000000,ALL-ROUNDER,,0,,Unsold
470,Murali Vijay,5000000,ALL-ROUNDER,,0,,Unsold
471,Jack Wildermuth,5000000,ALL-ROUNDER,,0,,Unsold
472,HaMumbai Indianssh Bennett,5000000,BOWLER,,0,,Unsold
473,Daryn Dupavillon,5000000,BOWLER,,0,,Unsold
474,Fidel Edwards,5000000,BOWLER,,0,,Unsold
475,HaMumbai Indiansd Hassan,5000000,BOWLER,,0,,Unsold
476,Lahiru Kumara,5000000,BOWLER,,0,,Unsold
477,Joel Paris,5000000,BOWLER,,0,,Unsold
478,S. Sreesanth,5000000,BOWLER,,0,,Unsold
479,Oshane Thomas,5000000,BOWLER,,0,,Unsold
480,Blair Tickner,5000000,BOWLER,,0,,Unsold
481,Isuru Udana,5000000,BOWLER,,0,,Unsold
482,Donavon FeRajasthan Royalseira,2000000,BATTER,,0,,Unsold
483,Bhupen Lalwani,2000000,BATTER,,0,,Unsold
484,Henan Malik,2000000,BATTER,,0,,Unsold
485,Pukhraj Mann,2000000,BATTER,,0,,Unsold
486,Shashwat Rawat,2000000,BATTER,,0,,Unsold
487,Jake Weatherald,2000000,BATTER,,0,,Unsold
488,Gerald Coetzee,2000000,ALL-ROUNDER,,0,,Unsold
489,Akshay Karnewar,2000000,ALL-ROUNDER,,0,,Unsold
490,SuMumbai Indianst Kumar,2000000,ALL-ROUNDER,,0,,Unsold
491,Abid Mushtaq,2000000,ALL-ROUNDER,,0,,Unsold
492,Lone Muzaffar,2000000,ALL-ROUNDER,,0,,Unsold
493,Ninad Rathva,2000000,ALL-ROUNDER,,0,,Unsold
494,Shoun Roger,2000000,ALL-ROUNDER,,0,,Unsold
495,Jaideep Bhambhu,2000000,BOWLER,,0,,Unsold
496,Nandre Burger,2000000,BOWLER,,0,,Unsold
497,Matt Kelly,3000000,BOWLER,,0,,Unsold
498,V Koushik,2000000,BOWLER,,0,,Unsold
499,Akash Madhwal,2000000,BOWLER,,0,,Unsold
500,AMumbai Indianst Mumbai Indiansshra,2000000,BOWLER,,0,,Unsold
501,Anuj Raj,2000000,BOWLER,,0,,Unsold
502,Abhijeet Saket,2000000,BOWLER,,0,,Unsold
503,Rahul Shukla,2000000,BOWLER,,0,,Unsold
504,Nuwan Thushara,2000000,BOWLER,,0,,Unsold
505,Mark Adnair,5000000,ALL-ROUNDER,,0,,Unsold
506,Hilton Cartwright,5000000,ALL-ROUNDER,,0,,Unsold
507,Gareth Delany,5000000,ALL-ROUNDER,,0,,Unsold
508,Danushka Gunatilaka,5000000,ALL-ROUNDER,,0,,Unsold
509,Anaru Kitchen,5000000,ALL-ROUNDER,,0,,Unsold
510,Dhananjaya Lakshan,5000000,ALL-ROUNDER,,0,,Unsold
511,Sisanda Magala,5000000,ALL-ROUNDER,,0,,Unsold
512,Andile Phehlukwayo,5000000,ALL-ROUNDER,,0,,Unsold
513,Seekkuge Prasanna,5000000,ALL-ROUNDER,,0,,Unsold
514,Raymon Reifer,5000000,ALL-ROUNDER,,0,,Unsold
515,AMumbai Indianst Ali,2000000,ALL-ROUNDER,,0,,Unsold
516,Chaitanya Bishnoi,2000000,ALL-ROUNDER,,0,,Unsold
517,Mayank Dagar,2000000,ALL-ROUNDER,,0,,Unsold
518,Mumbai Indiansgael Pretorius,2000000,ALL-ROUNDER,,0,,Unsold
519,Shivam Sharma,2000000,ALL-ROUNDER,,0,,Unsold
520,Pratyush Singh,2000000,ALL-ROUNDER,,0,,Unsold
521,Sanvir Singh,2000000,ALL-ROUNDER,,0,,Unsold
522,Dhrushant Soni,2000000,ALL-ROUNDER,,0,,Unsold
523,M Venkatesh,2000000,ALL-ROUNDER,,0,,Unsold
524,Bandaru Ayyappa,2000000,BOWLER,,0,,Unsold
525,Gurnoor Singh Brar,2000000,BOWLER,,0,,Unsold
526,Akash Choudhary,2000000,BOWLER,,0,,Unsold
527,Mohit Jangra,2000000,BOWLER,,0,,Unsold
528,Aaqib Khan,2000000,BOWLER,,0,,Unsold
529,Ruben Trumpelmann,2000000,BOWLER,,0,,Unsold
530,Brad Wheal,5000000,BOWLER,,0,,Unsold
531,Lalit Yadav,2000000,BOWLER,,0,,Unsold
532,Auqib Dar,2000000,ALL-ROUNDER,,0,,Unsold
533,Chirag Gandhi,2000000,ALL-ROUNDER,,0,,Unsold
534,Chris Green,4000000,ALL-ROUNDER,,0,,Unsold
535,Sijomon Joseph,2000000,ALL-ROUNDER,,0,,Unsold
536,Anirudha Joshi,2000000,ALL-ROUNDER,,0,Delhi Capitals,Unsold
537,Shubham Sharma,2000000,ALL-ROUNDER,,0,,Unsold
538,Shubham Singh,2000000,ALL-ROUNDER,,0,,Unsold
539,Arpit Guleria,2000000,BOWLER,,0,,Unsold
540,Vipul Krishna,2000000,BOWLER,,0,,Unsold
541,Safvan Patel,2000000,BOWLER,,0,,Unsold
542,Chinntla Readdi,2000000,BOWLER,,0,,Unsold
543,Manish Reddy,2000000,BOWLER,,0,,Unsold
544,Ravi Sharma,2000000,BOWLER,,0,,Unsold
545,Shubham Singh,2000000,BOWLER,,0,,Unsold
546,Corbin Bosch,2000000,ALL-ROUNDER,,0,,Unsold
547,Nathan McAndrew,2000000,ALL-ROUNDER,,0,,Unsold
548,Diwesh Pathania,2000000,ALL-ROUNDER,,0,,Unsold
549,Shubham Ranjane,2000000,ALL-ROUNDER,,0,,Unsold
550,Tom Rogers,2000000,ALL-ROUNDER,,0,,Unsold
551,Johannes SMumbai Indianst,2000000,ALL-ROUNDER,,0,,Unsold
552,Sagar Trivedi,2000000,ALL-ROUNDER,,0,,Unsold
553,Harsh Tyagi,2000000,ALL-ROUNDER,,0,,Unsold
554,R. Vivek,2000000,ALL-ROUNDER,,0,,Unsold
555,R.Sonu Yadav,2000000,ALL-ROUNDER,,0,,Unsold
556,V. Athisayaraj,2000000,BOWLER,,0,,Unsold
557,Ottneil Baartman,2000000,BOWLER,,0,,Unsold
558,M.B. Darshan,2000000,BOWLER,,0,,Unsold
559,V. Gowtham,2000000,BOWLER,,0,,Unsold
560,Khwezi Gumede,2000000,BOWLER,,0,,Unsold
561,Liam Guthrie,2000000,BOWLER,,0,,Unsold
562,Liam Hatcher,2000000,BOWLER,,0,,Unsold
563,Jay Bista,2000000,ALL-ROUNDER,,0,,Unsold
564,Saurav Chuahan,2000000,ALL-ROUNDER,,0,,Unsold
565,Tajinder Dhillon,2000000,ALL-ROUNDER,,0,,Unsold
566,Dikshanshu Negi,2000000,ALL-ROUNDER,,0,,Unsold
567,Abhishek Raut,2000000,ALL-ROUNDER,,0,,Unsold
568,K.V. Sasikanth,2000000,ALL-ROUNDER,,0,,Unsold
569,Bharat Sharma,2000000,ALL-ROUNDER,,0,,Unsold
570,Shivam Sharma,2000000,ALL-ROUNDER,,0,,Unsold
571,AMumbai Indianst Yadav,2000000,ALL-ROUNDER,,0,,Unsold
572,Manoj Bhandage,2000000,ALL-ROUNDER,,0,,Unsold
573,Arun Chaprana,2000000,ALL-ROUNDER,,0,,Unsold
574,Ajay Dev Goud,2000000,ALL-ROUNDER,,0,,Unsold
575,Divyang Hinganekar,2000000,ALL-ROUNDER,,0,,Unsold
576,Azim Kazi,2000000,ALL-ROUNDER,,0,,Unsold
577,Sujit Nayak,2000000,ALL-ROUNDER,,0,,Unsold
578,Parth Sahani,2000000,ALL-ROUNDER,,0,,Unsold
579,Ashutosh Sharma,2000000,ALL-ROUNDER,,0,,Unsold
580,Vivrant Sharma,2000000,ALL-ROUNDER,,0,,Unsold
581,Kumar Kartikeya Singh,2000000,ALL-ROUNDER,,0,,Unsold
582,Ravi Chauhan,2000000,ALL-ROUNDER,,0,,Unsold
583,Shafiqullah Ghafari,2000000,ALL-ROUNDER,,0,,Unsold
584,M. Mohammed,2000000,ALL-ROUNDER,,0,,Unsold
585,Pulkit Narang,2000000,ALL-ROUNDER,,0,,Unsold
586,Pradosh Paul,2000000,ALL-ROUNDER,,0,,Unsold
587,Pushpendra Singh Rathore,2000000,ALL-ROUNDER,,0,,Unsold
588,Jason Sangha,2000000,ALL-ROUNDER,,0,,Unsold
589,Purnank Tyagi,2000000,ALL-ROUNDER,,0,,Unsold
590,Samarth Vyas,2000000,ALL-ROUNDER,,0,,Unsold
591,Duan Jansen,2000000,ALL-ROUNDER,,0,,Unsold
592,Dev Lakra,2000000,ALL-ROUNDER,,0,,Unsold
593,Ajay Mandal,2000000,ALL-ROUNDER,,0,,Unsold
594,Lakhan Raja,2000000,ALL-ROUNDER,,0,,Unsold
595,Girinath Reddy,2000000,ALL-ROUNDER,,0,,Unsold
596,Siddhant Sharma,2000000,ALL-ROUNDER,,0,,Unsold
597,Matthew Short,2000000,ALL-ROUNDER,,0,,Unsold
598,Saurin Thakar,2000000,ALL-ROUNDER,,0,,Unsold
599,Nyeem Young,2000000,ALL-ROUNDER,,0,,Unsold
600,Yuvraj Chaudhary,2000000,ALL-ROUNDER,,0,,Unsold
601,Khizar Dafedar,2000000,ALL-ROUNDER,,0,,Unsold
602,Sahil Dhiwan,2000000,ALL-ROUNDER,,0,,Unsold
603,Arjit Gupta,2000000,ALL-ROUNDER,,0,,Unsold
604,Mumbai Indiansckil Jaiswal,2000000,ALL-ROUNDER,,0,,Unsold
605,Ryan John,2000000,ALL-ROUNDER,,0,,Unsold
606,J. Kousik,2000000,ALL-ROUNDER,,0,,Unsold
607,Jitender Pal,2000000,ALL-ROUNDER,,0,,Unsold
608,Jonty Sidhu,2000000,ALL-ROUNDER,,0,,Unsold
609,Yashovardhan Singh,2000000,ALL-ROUNDER,,0,,Unsold
610,Beyers Swanepoel,2000000,ALL-ROUNDER,,0,,Unsold
611,Pranshu Vijayran,2000000,ALL-ROUNDER,,0,,Unsold
612,Ishan Afridi,2000000,ALL-ROUNDER,,0,,Unsold
613,Mohammed Afridi,2000000,ALL-ROUNDER,,0,,Unsold
614,Prerit Agrawal,2000000,ALL-ROUNDER,,0,,Unsold
615,Aidan Cahill,2000000,ALL-ROUNDER,,0,,Unsold
616,Mark Deyal,2000000,ALL-ROUNDER,,0,,Unsold
617,Nidhish Rajagopal,2000000,ALL-ROUNDER,,0,,Unsold
618,Bavanaka Sandeep,2000000,ALL-ROUNDER,,0,,Unsold
619,Safyaan Sharif,2000000,ALL-ROUNDER,,0,,Unsold
620,Henry Shipley,2000000,ALL-ROUNDER,,0,,Unsold
621,Maxwell SwaMumbai Indiansnathan,2000000,ALL-ROUNDER,,0,,Unsold
622,Johan Van Dyk,2000000,ALL-ROUNDER,,0,,Unsold
623,Dunith Wellalage,2000000,ALL-ROUNDER,,0,,Unsold
624,Agnivesh Ayachi,2000000,ALL-ROUNDER,,0,Punjab Kings,Unsold
625,Rohan Rana,2000000,ALL-ROUNDER,,0,,Unsold
626,Nitish Reddy,2000000,ALL-ROUNDER,,0,,Unsold
627,Hardik Tamore,2000000,WICKETKEEPER,,0,,Unsold
628,Mumbai Indianshir Hirwani,2000000,BOWLER,,0,,Unsold
629,Sairaj Patil,2000000,BATTER,,0,,Unsold
630,Monu Singh,2000000,BOWLER,,0,,Unsold
631,Nivethan Radhakrishnan,2000000,BOWLER,,0,,Unsold
632,Lance MoRajasthan Royalsis,2000000,BOWLER,,0,,Unsold
633,Aaron Hardie,2000000,ALL-ROUNDER,,0,,Unsold